
 entered Java Program
06:17:47,288 [main] INFO Ctrl$2 - >>> PGX engine running.

 After Compiling greenmarl Java Program

 graph loaded

 run start

 run ended
Total number of nodes:4039

 the label is 341

 the label is 341

 the label is 343

 the label is 341

 the label is 328

 the label is 341

 the label is 327

 the label is 341

 the label is 264

 the label is 341

 the label is 341

 the label is 11

 the label is 12

 the label is 341

 the label is 343

 the label is 15

 the label is 341

 the label is 343

 the label is 18

 the label is 343

 the label is 343

 the label is 341

 the label is 341

 the label is 341

 the label is 346

 the label is 341

 the label is 341

 the label is 332

 the label is 343

 the label is 341

 the label is 341

 the label is 341

 the label is 337

 the label is 42

 the label is 1882

 the label is 296

 the label is 346

 the label is 37

 the label is 341

 the label is 341

 the label is 341

 the label is 343

 the label is 42

 the label is 43

 the label is 343

 the label is 341

 the label is 296

 the label is 332

 the label is 346

 the label is 255

 the label is 341

 the label is 341

 the label is 205

 the label is 346

 the label is 342

 the label is 341

 the label is 341

 the label is 346

 the label is 3434

 the label is 341

 the label is 341

 the label is 264

 the label is 341

 the label is 342

 the label is 332

 the label is 341

 the label is 341

 the label is 341

 the label is 296

 the label is 341

 the label is 307

 the label is 307

 the label is 341

 the label is 341

 the label is 74

 the label is 341

 the label is 270

 the label is 341

 the label is 328

 the label is 341

 the label is 346

 the label is 332

 the label is 341

 the label is 341

 the label is 341

 the label is 341

 the label is 296

 the label is 341

 the label is 341

 the label is 327

 the label is 179

 the label is 264

 the label is 346

 the label is 337

 the label is 346

 the label is 327

 the label is 341

 the label is 307

 the label is 341

 the label is 296

 the label is 332

 the label is 346

 the label is 296

 the label is 341

 the label is 341

 the label is 341

 the label is 341

 the label is 1911

 the label is 346

 the label is 341

 the label is 264

 the label is 343

 the label is 293

 the label is 341

 the label is 114

 the label is 343

 the label is 343

 the label is 341

 the label is 341

 the label is 341

 the label is 2649

 the label is 341

 the label is 341

 the label is 341

 the label is 341

 the label is 2649

 the label is 347

 the label is 346

 the label is 341

 the label is 347

 the label is 341

 the label is 296

 the label is 341

 the label is 341

 the label is 341

 the label is 346

 the label is 2649

 the label is 343

 the label is 138

 the label is 346

 the label is 343

 the label is 341

 the label is 341

 the label is 296

 the label is 343

 the label is 179

 the label is 341

 the label is 327

 the label is 341

 the label is 343

 the label is 332

 the label is 343

 the label is 328

 the label is 341

 the label is 327

 the label is 157

 the label is 341

 the label is 157

 the label is 341

 the label is 346

 the label is 347

 the label is 341

 the label is 343

 the label is 1882

 the label is 341

 the label is 341

 the label is 1882

 the label is 337

 the label is 347

 the label is 341

 the label is 341

 the label is 3434

 the label is 341

 the label is 1882

 the label is 293

 the label is 296

 the label is 341

 the label is 296

 the label is 341

 the label is 179

 the label is 346

 the label is 328

 the label is 253

 the label is 183

 the label is 346

 the label is 341

 the label is 341

 the label is 346

 the label is 341

 the label is 332

 the label is 347

 the label is 191

 the label is 205

 the label is 264

 the label is 346

 the label is 328

 the label is 346

 the label is 346

 the label is 564

 the label is 341

 the label is 341

 the label is 264

 the label is 332

 the label is 341

 the label is 346

 the label is 205

 the label is 347

 the label is 341

 the label is 341

 the label is 209

 the label is 210

 the label is 342

 the label is 341

 the label is 341

 the label is 343

 the label is 215

 the label is 337

 the label is 332

 the label is 328

 the label is 327

 the label is 343

 the label is 341

 the label is 342

 the label is 342

 the label is 341

 the label is 296

 the label is 343

 the label is 296

 the label is 283

 the label is 347

 the label is 307

 the label is 341

 the label is 341

 the label is 256

 the label is 341

 the label is 235

 the label is 341

 the label is 237

 the label is 342

 the label is 341

 the label is 240

 the label is 241

 the label is 346

 the label is 337

 the label is 282

 the label is 264

 the label is 341

 the label is 247

 the label is 341

 the label is 346

 the label is 341

 the label is 346

 the label is 341

 the label is 253

 the label is 346

 the label is 255

 the label is 256

 the label is 341

 the label is 341

 the label is 264

 the label is 347

 the label is 342

 the label is 343

 the label is 296

 the label is 264

 the label is 342

 the label is 346

 the label is 267

 the label is 342

 the label is 332

 the label is 270

 the label is 341

 the label is 341

 the label is 328

 the label is 341

 the label is 328

 the label is 341

 the label is 341

 the label is 278

 the label is 279

 the label is 341

 the label is 346

 the label is 282

 the label is 283

 the label is 346

 the label is 341

 the label is 286

 the label is 287

 the label is 341

 the label is 289

 the label is 341

 the label is 332

 the label is 292

 the label is 293

 the label is 294

 the label is 295

 the label is 296

 the label is 341

 the label is 298

 the label is 346

 the label is 346

 the label is 332

 the label is 346

 the label is 341

 the label is 341

 the label is 343

 the label is 328

 the label is 307

 the label is 341

 the label is 346

 the label is 337

 the label is 344

 the label is 343

 the label is 342

 the label is 342

 the label is 341

 the label is 316

 the label is 317

 the label is 347

 the label is 327

 the label is 346

 the label is 321

 the label is 341

 the label is 341

 the label is 332

 the label is 342

 the label is 343

 the label is 327

 the label is 328

 the label is 332

 the label is 346

 the label is 332

 the label is 332

 the label is 343

 the label is 347

 the label is 335

 the label is 336

 the label is 337

 the label is 338

 the label is 347

 the label is 340

 the label is 341

 the label is 342

 the label is 343

 the label is 344

 the label is 345

 the label is 346

 the label is 347

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 564

 the label is 1882

 the label is 1882

 the label is 570

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 358

 the label is 570

 the label is 1882

 the label is 570

 the label is 1882

 the label is 1882

 the label is 564

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 572

 the label is 1882

 the label is 1882

 the label is 570

 the label is 1882

 the label is 552

 the label is 1882

 the label is 572

 the label is 1882

 the label is 1882

 the label is 1910

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 564

 the label is 1882

 the label is 1882

 the label is 570

 the label is 1882

 the label is 1882

 the label is 564

 the label is 1882

 the label is 401

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 572

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 572

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 572

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 564

 the label is 1882

 the label is 572

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 447

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 572

 the label is 564

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 552

 the label is 1882

 the label is 1882

 the label is 572

 the label is 468

 the label is 1882

 the label is 570

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 570

 the label is 1882

 the label is 564

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 570

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 570

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 572

 the label is 572

 the label is 1882

 the label is 564

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 570

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1911

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 530

 the label is 570

 the label is 572

 the label is 533

 the label is 1882

 the label is 535

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 570

 the label is 570

 the label is 1882

 the label is 1882

 the label is 550

 the label is 1882

 the label is 552

 the label is 1882

 the label is 1882

 the label is 570

 the label is 1882

 the label is 570

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 1882

 the label is 562

 the label is 1882

 the label is 564

 the label is 565

 the label is 1882

 the label is 1882

 the label is 568

 the label is 569

 the label is 570

 the label is 571

 the label is 572

 the label is 685

 the label is 685

 the label is 685

 the label is 681

 the label is 681

 the label is 681

 the label is 685

 the label is 1882

 the label is 642

 the label is 681

 the label is 681

 the label is 682

 the label is 585

 the label is 1882

 the label is 1882

 the label is 685

 the label is 685

 the label is 685

 the label is 1882

 the label is 685

 the label is 593

 the label is 4038

 the label is 681

 the label is 1907

 the label is 685

 the label is 685

 the label is 681

 the label is 681

 the label is 1882

 the label is 602

 the label is 685

 the label is 1882

 the label is 685

 the label is 1882

 the label is 607

 the label is 608

 the label is 685

 the label is 610

 the label is 685

 the label is 685

 the label is 613

 the label is 1882

 the label is 681

 the label is 685

 the label is 685

 the label is 685

 the label is 685

 the label is 685

 the label is 685

 the label is 685

 the label is 685

 the label is 624

 the label is 685

 the label is 685

 the label is 681

 the label is 681

 the label is 1882

 the label is 685

 the label is 682

 the label is 681

 the label is 685

 the label is 1882

 the label is 681

 the label is 685

 the label is 1882

 the label is 638

 the label is 682

 the label is 681

 the label is 1882

 the label is 642

 the label is 681

 the label is 685

 the label is 1882

 the label is 1882

 the label is 681

 the label is 648

 the label is 1911

 the label is 681

 the label is 1882

 the label is 652

 the label is 685

 the label is 685

 the label is 682

 the label is 656

 the label is 682

 the label is 681

 the label is 681

 the label is 660

 the label is 681

 the label is 681

 the label is 663

 the label is 685

 the label is 681

 the label is 685

 the label is 667

 the label is 668

 the label is 671

 the label is 681

 the label is 671

 the label is 682

 the label is 673

 the label is 674

 the label is 681

 the label is 683

 the label is 685

 the label is 682

 the label is 682

 the label is 685

 the label is 681

 the label is 682

 the label is 683

 the label is 684

 the label is 685

 the label is 889

 the label is 889

 the label is 889

 the label is 853

 the label is 889

 the label is 833

 the label is 692

 the label is 889

 the label is 889

 the label is 889

 the label is 889

 the label is 889

 the label is 889

 the label is 833

 the label is 853

 the label is 889

 the label is 853

 the label is 889

 the label is 889

 the label is 889

 the label is 889

 the label is 853

 the label is 889

 the label is 889

 the label is 889

 the label is 889

 the label is 853

 the label is 889

 the label is 853

 the label is 889

 the label is 889

 the label is 855

 the label is 889

 the label is 889

 the label is 889

 the label is 853

 the label is 889

 the label is 889

 the label is 889

 the label is 853

 the label is 889

 the label is 889

 the label is 889

 the label is 889

 the label is 889

 the label is 889

